Text,Language,Unnamed: 2
"lílo àkàbà ǹjẹ́ o máa ń ṣe àyẹ̀wò wọ̀nyí tó lè dáàbò bò ẹ́" ,Yoruba,
"paul fẹ́ pààrọ̀ gílóòbù iná tó wà lóde ilé ẹ̀" ,Yoruba,
abbreviate ,English,
abbreviation ,English,
abdomen ,English,
abduct ,English,
abduction ,English,
"ó tún fẹ́ nu àwọn fèrèsé pẹ̀tẹ́ẹ̀sì lọ́wọ́ ita — ó ti pẹ́ tíyàwó ẹ̀ ti ń sọ pé wọ́n ti dọ̀tí" ,Yoruba,
"àmọ́ ṣe ni paul ń fòní dónìí tó ń fọ̀la dọ́la" ,Yoruba,
"nítorí pé ó gbọ́dọ̀ lo àkàbà" ,Yoruba,
"ó nídìí tẹ́rù fi ń bà á" ,Yoruba,
"ó mọ̀ pé téèyàn bá rébọ́ látorí àkàbà ó lè fara pa yánnayànna ó tiẹ̀ lè gbabẹ̀ kú" ,Yoruba,
"ohun tó máa ń fà á ni pé àwọn èèyàn kì í fara balẹ̀ ronú lóríi bó ti yẹ láti lo àkàbà" ,Yoruba,
"kí paul tó ṣe iṣẹ́ wọ̀nyí kí ló yẹ kó mọ̀ nípa àkàbà" ,Yoruba,
"àbá mẹ́wàá tó ràn án lọ́wọ́ láti ṣe é láìfarapa ló wà nísàlẹ̀ yìí" ,Yoruba,
"ṣé àkàbà náà ò lè ṣèèyàn léṣe" ,Yoruba,
"1 lo àkàbà tó yẹ" ,Yoruba,
"o lè bẹ̀rẹ̀ sí nàgà bí àkàbà náà bá kúrú jù" ,Yoruba,
"o lè fi ti ògiri lọ́nà tó léwu tó bá gùn jù" ,Yoruba,
"má ṣe fi àtẹ̀gùn kékeré ẹlẹ́sẹ̀ mẹ́rin gun àjà" ,Yoruba,
"ṣe àkàbà tó yẹ mọ́ ògiri tó lọ sórí àjà tàbí kóo lo àkàbà tó ṣeé gbé ti ògiri" ,Yoruba,
"2 yẹ àkàbà rẹ wò dáadáa" ,Yoruba,
"ṣé kì í ṣe ìta lẹ gbé e sí tẹ́lẹ̀" ,Yoruba,
"àkàbà onígi máa ń wú tómi bá kàn án ó sì máa ń sún kì tóòrùn bá pa á jù" ,Yoruba,
"kẹ́ẹ tó mọ̀ àwọn ìdásẹ̀lé rẹ̀ lè ti dẹ̀ tí àkàbà náà kò fi ní dúró dáadáa mọ́" ,Yoruba,
"ṣé ìkankan lára ìdásẹ̀lé onígi tó wà lára rẹ̀ kó tíì sán ṣé kò sì dà bíi pé wọ́n ti ń kẹ̀" ,Yoruba,
"wọ́n sábà máa ń fi irin gbá ìdásẹ̀lé onígi lábẹ́" ,Yoruba,
"ṣé irin yẹn ṣì wà níbẹ tó sì dúró sán ún" ,Yoruba,
"ṣé àwọn ìdè tàbí èèkàn irin tí wọ́n fi de àwọn ìdásẹ̀lé onírin mọ́ ara àkàbà ò tíì yọ tàbí kí wọ́n ti kídàǹpapa" ,Yoruba,
"àwọn àkàbà ńlá tí wọ́n ń kì bọnú ara wọn lè ní táyà ródóródó àti okùn" ,Yoruba,
"ṣé àwọn táyà náà ṣì ń yí geerege" ,Yoruba,
"ṣé kì í ṣe pé okùn náà ti fẹ́ já ṣá ṣé ó ṣì gùn tó" ,Yoruba,
"tètè tún gbogbo ohun tó bá yẹ ní títún ṣe ṣe láìfi falẹ̀ rárá" ,Yoruba,
"wọ́n sábà máa ń gbẹ́hò tẹ́ẹ́rẹ́ tẹ́ẹ́rẹ́ sára ìdásẹ̀lé tí kò ní jẹ́ kẹ́sẹ̀ ó yọ̀ lórí wọn" ,Yoruba,
"rí i dájú pé o mú ìdọ̀tí èyíkéyìí tó bá dí ojú ihò wọ̀nyẹn kúrò" ,Yoruba,
"gbogbo àkàbà ló yẹ kó ní ìtẹ́lẹ̀ tó máa jẹ́ kó dúró nílẹ̀ láìyọ̀" ,Yoruba,
"wò ó bóyá ìtẹ́lẹ̀ yìí wà níbẹ̀ tí kò sì tíì jẹ púpọ̀ jù" ,Yoruba,
"3 gbé àkàbà lọ́nà tí kò ní ṣe jàǹbá" ,Yoruba,
"tó bá jẹ́ ọkọ̀ lo fẹ́ lò gbé e kọ́ ìkọ́ àkàbà tàbí kóo so ó mọ́ ọkọ̀ akẹ́rù ó kéré tán lọ́nà méjì" ,Yoruba,
"àkàbà gígùn lè yọ gọngọ lẹ́yìn ọkọ̀ nítorí náà kí ẹni tí ń bọ̀ lẹ́yìn lè rí i dáadáa so aṣọ tẹ́ẹ́rẹ́ mọ́ ibi tó ti yọ gọngọ síta káwọn èèyàn lè rí i" ,Yoruba,
"èèyàn méjì ló dáa jù lọ kó gbé àkàbà gígùn" ,Yoruba,
"àmọ́ bó bá jẹ́ ìwọ lo fẹ́ dá a gbé tóo sì fẹ́ gbé e níbùú gbé e lé èjìká rẹ kóo sì fọwọ́ kan dì í mú dáadáa kóo wá fọwọ́ kejì kún un kó lè sinmi lé ọ léjìká láìfì sápá kan" ,Yoruba,
"jẹ́ kí iwájú rẹ̀ wà lókè níbi tí orí ò ní lè dé kí o má bàa fi gbá ẹnikẹ́ni" ,Yoruba,
"ṣùgbọ́n má gbàgbé pé bí àkàbà náà ṣe gùn síwájú bẹ́ẹ̀ náà ló gùn lọ sẹ́yìn" ,Yoruba,
"àwọn aláwàdà kẹríkẹrì máa ń jẹ́ kó dà bíi pé ọ̀ràn ẹ̀rín ni fíforígbá àkàbà" ,Yoruba,
"àmọ́ ẹni tó bá ti ríbi téèyàn ti forí gbá àkàbà rí á mọ̀ pé kì í ṣọ̀ràn eré — àgàgà tó bá jẹ́ ìwọ ló ṣe léṣe" ,Yoruba,
"tóo bá gbé àkàbà lóròó jẹ́ kí òkè rẹ̀ fì sápá ọ̀dọ̀ rẹ kóo fọwọ́ kan rá a mú kóo sì fọwọ́ kejì dì í mú lókè orí rẹ kó lè dúró dáadáa" ,Yoruba,
"máa ṣọ́ àwọn wáyà gílóòbù iná àtàwọn àmì táa gbé kọ́ sókè o" ,Yoruba,
"4 gbé àkàbà tì dáadáa" ,Yoruba,
"kí ó má bàa séwu àkàbà ò gbọ́dọ̀ fì sẹ́gbẹ̀ẹ́ kan kò sì gbọ́dọ̀ dagun ju ìwọ̀n ìdagun márùndínlọ́gọ́rin lọ" ,Yoruba,
"5 gbé nǹkan tì í lókè àti nísàlẹ̀" ,Yoruba,
"wo ibi tóo gbé orí àkàbà tì dáadáa" ,Yoruba,
"rí i dájú pé ojú ibi tí àkàbà náà fara tì lókè tẹ́ pẹrẹsẹ tí kò sì ní yọ̀ ẹ́" ,Yoruba,
"o ò gbọ́dọ̀ gbé àkàbà ti gíláàsì tàbí ike" ,Yoruba,
"tó bá ṣeé ṣe dè é mọ́ nǹkan kan kí òkè àkàbà náà fi nǹkan bí mítà kan ga ju ibi tí àkàbà náà ti fara ti ògiri" ,Yoruba,
"fẹ̀sọ̀ ṣe nígbà tóo bá kọ́kọ́ ń gun àkàbà lọ láti lọ dè é lókè" ,Yoruba,
"kò ní dúró dáadáa nígbà tóo bá kọ́kọ́ gùn ún yẹn bẹ́ẹ̀ náà ló sì máa rí nígbà tóo bá ń sọ̀ kalẹ̀ bọ̀ lẹ́yìn tóo ti tú u lókè" ,Yoruba,
"kí o má bàa já bọ́ ní ìgbà àkọ́kọ́ yẹn àtìgbà tóo bá ń sọ̀ kalẹ̀ jẹ́ kí ẹnì kan bá ẹ dì í mú nísàlẹ̀ nígbà tóo bá ń gùn ún tàbí tóo bá ń sọ̀" ,Yoruba,
"àmọ́ o èyí lè ṣiṣẹ́ kìkì bí àkàbà náà ò bá gùn ju nǹkan bí mítà márùn ún lọ" ,Yoruba,
"bí ilẹ̀ iwájú ilé bá da gẹ̀rẹ́gẹ̀rẹ́ gbé ohun kan tó wúwo sísàlẹ̀ àkàbà tàbí kí o de ìdásẹ̀lé ìsàlẹ̀ mọ́ nǹkan kan" ,Yoruba,
"bí ilẹ̀ bá rí págunpàgun ṣùgbọ́n tó le fi nǹkan há a kí àkàbà náà lè rẹ́sẹ̀ dúró nílẹ̀" ,Yoruba,
"wá pákó pẹrẹsẹ tàbí irú nǹkan bẹ́ẹ̀ tó ṣeé gbé nǹkan lé bí ilẹ̀ ibẹ̀ bá rọ̀ jù tàbí bó bá jẹ́ àwọn nǹkan bíi fùlùfúlù ló wà nílẹ̀ ibẹ̀" ,Yoruba,
"bó bá ṣe pé àkàbà ẹlẹ́sẹ̀ mẹ́rin lo fẹ́ lò rí i dájú pé gbogbo ẹsẹ̀ rẹ̀ mẹ́rẹ̀ẹ̀rin ló dúró dáadaá nílẹ̀ tí ìhà méjèèjì dúró wandi tí irin àárín wọn sì nà tán" ,Yoruba,
"6 yẹ bàtà rẹ wò" ,Yoruba,
"kóo tó gun àkàbà rí i dájú pé kò sómi nísàlẹ̀ bàtà rẹ" ,Yoruba,
"gbá àwọn nǹkan bí ẹrẹ̀ tó bá lè yọ̀ ẹ́ dà nù" ,Yoruba,
"7 máa rọra gbé nǹkan" ,Yoruba,
"kí o lè ráyè fọwọ́ rẹ méjèèjì di àkàbà mú bó bá ṣeé ṣe kó irinṣẹ́ sínú àpò kan tó ṣeé so mọ́ ìgbànú" ,Yoruba,
"wá nǹkan míì fi gbé àwọn nǹkan tó ṣòroó gbé gun àkàbà àmọ́ bó bá di dandan láti lo àkàbà má ṣe yọ ọwọ́ kan tó kù kúrò lára àkàbà ṣe ni kóo máa wọ́ ọ lára àkàbà bóo ti ń gùn ún lọ" ,Yoruba,
"máa gbẹ́sẹ̀ lọ́kọ̀ọ̀kan ní ṣísẹ̀ n tẹ̀lé láìkánjú" ,Yoruba,
"bóo bá ń lo irinṣẹ́ tó ń lo iná mànàmáná má ṣe fi ọwọ́ méjèèjì mú un dání" ,Yoruba,
"fún àpẹẹrẹ ẹ̀rọ ìdá nǹkan lu lè ṣàdédé há tàbí kí ó yọ̀ bọ̀rọ́ ìyẹn sì lè gbò ẹ́ kí o sì ṣubú" ,Yoruba,
"má ṣe yí irinṣẹ́ èyíkéyìí síbi tó ti lè máa dá ṣiṣẹ́ lọ láìdúró ó lè ṣèèṣì já bọ́ bóo ṣe ń lò ó lọ́wọ́" ,Yoruba,
"8 máa gba tàwọn ẹlòmíì rò" ,Yoruba,
"bó bá jẹ́ pé ibi tí gbogbo èèyàn ń gbà kọjá lo ti ń ṣiṣẹ́ gbé àkàbà síbi tí wọ́n á ti tètè rí i bó bá sì ṣeé ṣe to nǹkan yí i ká" ,Yoruba,
"bó bá di dandan kóo gbé àkàbà gba kọ̀rọ̀ kọjá kí o mọ̀ pé àwọn èèyàn ò ní mọ̀ pé o ń bọ̀ lọ́nà" ,Yoruba,
"fẹ̀lẹ̀ ké àgò o kí o sì rí i pé ọ̀nà là" ,Yoruba,
"tóo bá gbé irinṣẹ́ dání lórí àkàbà rántí pé irinṣẹ́ ìde nǹkan kólíẹ́ pàápàá lè ṣèèyàn léṣe tó bá já bọ́ luni látòkè" ,Yoruba,
"bóo bá fẹ́ fibẹ̀ sílẹ̀ fún ìdí kan tí o ò sì de àkàbà mọ́ nǹkan kan wá ẹni tí yóò bá ẹ dúró tì í tàbí kóo rọra gbé àkàbà náà kalẹ̀ dìgbà tóo máa padà dé" ,Yoruba,
"má kàn fi í sílẹ̀ bẹ́ẹ̀" ,Yoruba,
"9 rí i pé ara rẹ le" ,Yoruba,
"níwọ̀n bí gígun nǹkan ti jẹ́ ọ̀ràn kí ara èèyàn balẹ̀ kí ó sì máa gbésẹ̀ ní ṣísẹ̀ n tẹ̀lé má ṣe gun nǹkan kan bí ara rẹ ò bá yá tàbí bí èébì bá ń gbé ẹ tàbí bí òòyì bá ń kọ́ ẹ" ,Yoruba,
"10 má fọ̀ràn ààbò ṣeré o" ,Yoruba,
"gbogbo ìgbà ni kí ọ̀ràn ààbò máa jẹ ẹ́ lógún" ,Yoruba,
"èèyàn méjì tàbí jù bẹ́ẹ̀ lọ ò gbọ́dọ̀ wà lórí àkàbà lẹ́ẹ̀kan náà" ,Yoruba,
"o ò gbọ́dọ̀ gùn ún nígbà tí ìjì líle ń jà" ,Yoruba,
"tó bá ṣe pé àkàbà ẹlẹ́sẹ̀ mẹ́rin lo ń lò o ò gbọ́dọ̀ dúró lé ìdásẹ̀lé òkè pátápátá tó bá sì jẹ́ pé àkàbà gígùn lò ń lò o ò gbọ́dọ̀ dúró lé ìdásẹ̀lé mẹ́rin tó kẹ́yìn sókè" ,Yoruba,
"tó bá jẹ́ pé àkàbà tí wọ́n ń kì bọnú ara wọn lò ń lò o ò gbọ́dọ̀ nà án tán ó kéré tán ó gbọ́dọ̀ ṣẹ́ ku ìdásẹ̀lé mẹ́ta nínú ara wọn" ,Yoruba,
"o ò gbọ́dọ̀ nàgà jù" ,Yoruba,
"bóo bá tẹ̀ sẹ́gbẹ̀ẹ́ kan jù lórí àkàbà ẹsẹ̀ rẹ lè yẹ̀ wàá sì bára ẹ nílẹ̀" ,Yoruba,
"dípò wíwu ara rẹ léwu gbé àkàbà sún mọ́ ibẹ̀ kódà bó bá jẹ́ pé iṣẹ́ náà á wá gba àkókò púpọ̀ sí i" ,Yoruba,
"nígbà tóo bá ń gun àkàbà ọ̀ọ́kán tààrà ni kóo máa wò" ,Yoruba,
"pẹ̀lú gbogbo bóo ṣe kíyè sára tó ewu ò ní ṣàìsí nígbàkigbà tóo bá ń lo àkàbà" ,Yoruba,
"àmọ́ wàá dín irú ewu bẹ́ẹ̀ kù tóo bá lo àbá wọ̀nyí" ,Yoruba,
"àwọn ló ran paul lọ́wọ́" ,Yoruba,
"nítorí pé ó lo àbá wọ̀nyí kò fara pa nígbà tó ń pààrọ̀ gílóòbù iná tó wà lóde ilé ẹ̀" ,Yoruba,
"àwọn fèrèsé tó fẹ́ nù ńkọ́" ,Yoruba,
"tóò ìyẹn di ọjọ́ míì ọjọ́ọre" ,Yoruba,
"àwọn àwòrán tó wà ní ojú ìwé" ,Yoruba,
"lo àkàbà tó yẹ" ,Yoruba,
"yẹ àkàbà rẹ wò dáadáa" ,Yoruba,
"gbé àkàbà lọ́nà tí kò ní ṣe jàǹbá" ,Yoruba,
"gbé àkàbà tì dáadáa" ,Yoruba,
"gbé nǹkan tì í lókè àti nísàlẹ̀" ,Yoruba,
"yẹ bàtà rẹ wò" ,Yoruba,
abide ,English,
ability ,English,
ablaze ,English,
able ,English,
abnormal ,English,
abolish ,English,
abortion ,English,
abroad ,English,
abrupt ,English,
absence ,English,
absent ,English,
absolutely ,English,
absorb ,English,
abstain ,English,
abstract ,English,
absurd ,English,
abundance ,English,
abundant ,English,
abuse ,English,
abusive ,English,
academic ,English,
academy ,English,
accelerate ,English,
acceleration ,English,
accelerator ,English,
accent ,English,
accept ,English,
acceptable ,English,
acceptance ,English,
access ,English,
accessible ,English,
accessories ,English,
accessory ,English,
accept ,English,
accept,English,
ache ,English,
achieve ,English,
achievement ,English,
acid ,English,
acknowledge ,English,
acknowledgement ,English,
acrobat ,English,
aid ,English,
around ,English,
augment ,English,
August ,English,
authentic ,English,
authenticate ,English,
authorities ,English,
authority ,English,
authorization ,English,
authorize ,English,
autograph ,English,
automate ,English,
automatic ,English,
automation ,English,
automobile ,English,
autonomous ,English,
autonomy ,English,
autopsy ,English,
autumn ,English,
availability ,English,
available ,English,
avalanche ,English,
avenge ,English,
avenue ,English,
average ,English,
aversion ,English,
avert ,English,
aviation ,English,
avid,English,
avoid ,English,
avoidable ,English,
avoidance ,English,
await ,English,
awake ,English,
award ,English,
aware ,English,
awareness ,English,
away ,English,
awful ,English,
awkward,English,
awning ,English,
axe ,English,
axis ,English,
axle ,English,
baboon ,English,
baby ,English,
bachelor ,English,
back ,English,
back  (body),English,
back  (location),English,
back  (support),English,
backbone ,English,
background ,English,
backpack ,English,
backwards ,English,
bacon ,English,
bacteria ,English,
bad ,English,
badge ,English,
baffle ,English,
bag ,English,
baggage ,English,
baggy ,English,
banish ,English,
cabbage ,English,
cabin ,English,
cabinet,English,
cable ,English,
cactus ,English,
café ,English,
caffeine ,English,
cage ,English,
cake ,English,
calcium ,English,
calculate ,English,
calculation ,English,
calculator ,English,
calendar ,English,
calf ,English,
call ,English,
calmness ,English,
dad ,English,
dagger ,English,
daily ,English,
dairy ,English,
dam ,English,
damage ,English,
damp ,English,
dance ,English,
danger ,English,
dangerous ,English,
dark ,English,
darken ,English,
darkness ,English,
data ,English,
date fruit,English,
date,English,
dative ,English,
daughter ,English,
daughter-in-law ,English,
dawn ,English,
each ,English,
eager ,English,
eagle ,English,
ear ,English,
earn ,English,
earth ,English,
earthquake ,English,
ease ,English,
east ,English,
Easter ,English,
eastern ,English,
eastwards ,English,
easy ,English,
echo ,English,
eclipse ,English,
ecology ,English,
economic ,English,
economy ,English,
edge ,English,
edit ,English,
educate ,English,
education ,English,
eel ,English,
fable ,English,
fabric ,English,
face ,English,
fact ,English,
factory ,English,
faculty ,English,
fade ,English,
fail ,English,
faint ,English,
fairy ,English,
fairytale ,English,
faith,English,
faithful ,English,
fake ,English,
falcon ,English,
fall ,English,
false ,English,
fame ,English,
fuel ,English,
fulfil ,English,
fulfilment ,English,
full ,English,
fumes ,English,
fun ,English,
function ,English,
fund ,English,
fundamental ,English,
funeral ,English,
fungus ,English,
gain ,English,
gamble ,English,
game ,English,
gang ,English,
gap,English,
gate ,English,
gateway ,English,
gauge ,English,
general ,English,
giant ,English,
gift ,English,
girl ,English,
girlfriend ,English,
give ,English,
glad ,English,
glamor ,English,
glance ,English,
glisten ,English,
glossy ,English,
glove ,English,
glow ,English,
greed ,English,
greedy ,English,
green ,English,
greenhouse ,English,
greet ,English,
greeting ,English,
grenade ,English,
grey ,English,
grief ,English,
grievance ,English,
grieve ,English,
grill ,English,
grim ,English,
grime ,English,
grin ,English,
grind ,English,
grip ,English,
groan ,English,
groceries ,English,
groin ,English,
groom ,English,
groove ,English,
ground ,English,
groundwork ,English,
group ,English,
grove ,English,
grow ,English,
growl ,English,
growth,English,
growth  (physical),English,
growth tumor,English,
grub ,English,
gruesome ,English,
grumpy ,English,
grunt ,English,
guarantee ,English,
guard ,English,
guess ,English,
guesthouse ,English,
guidance ,English,
guide ,English,
guidebook ,English,
guidelines ,English,
guilt ,English,
guilty ,English,
guitar ,English,
gulf ,English,
gullible ,English,
gums ,English,
gun ,English,
gunner ,English,
gust ,English,
gut ,English,
gymnasium ,English,
habit ,English,
hail ,English,
body hair,English,
hair,English,
haircut ,English,
hairdresser  ,English,
hairstyle ,English,
hairy ,English,
half ,English,
half-breed ,English,
hall ,English,
hallucination ,English,
halve ,English,
ham ,English,
handful ,English,
handshake ,English,
handsome ,English,
handwriting ,English,
handy ,English,
hang ,English,
hangar ,English,
happen ,English,
happiness ,English,
harbor ,English,
hard ,English,
hardship ,English,
hare ,English,
harem ,English,
harm ,English,
harmful ,English,
harmless ,English,
harmony ,English,
harness ,English,
harsh,English,
harvest ,English,
haste ,English,
hat ,English,
hatch ,English,
hatchet ,English,
hate ,English,
hateful ,English,
haul ,English,
heal ,English,
ice ,English,
ice cream ,English,
idiom ,English,
idle ,English,
idol ,English,
idolize ,English,
image ,English,
imagine ,English,
imitate ,English,
impulsive ,English,
inability ,English,
inaccessible ,English,
inaccurate ,English,
inactive ,English,
inadequate ,English,
irrigate ,English,
isolate ,English,
itch ,English,
itinerary ,English,
ivory ,English,
ivy ,English,
jacket ,English,
jail ,English,
jam,English,
jelly jam,English,
jammed ,English,
janitor ,English,
January ,English,
job,English,
joyful ,English,
court judge,English,
judge,English,
judgement ,English,
July ,English,
jump ,English,
June ,English,
justice ,English,
justification ,English,
justify ,English,
juvenile ,English,
kangaroo ,English,
keep ,English,
kennel ,English,
key ,English,
kick ,English,
king ,English,
kiss ,English,
kitchen ,English,
knead ,English,
knee ,English,
kneecap ,English,
kneel ,English,
knife ,English,
knight ,English,
knit ,English,
knob ,English,
knock ,English,
knot ,English,
know ,English,
know-how ,English,
knowledge ,English,
label ,English,
medical labor,English,
labor ,English,
lamp ,English,
land ,English,
left ,English,
leg ,English,
lemon ,English,
lend ,English,
lethal ,English,
load ,English,
love ,English,
lucky ,English,
luggage ,English,
lumber ,English,
lump ,English,
lunch ,English,
lust ,English,
luxurious ,English,
luxury ,English,
mad ,English,
marvelous ,English,
manifest ,English,
manifold ,English,
maggot ,English,
magic ,English,
make ,English,
man ,English,
many ,English,
march ,English,
mare ,English,
mark ,English,
market ,English,
meet ,English,
melt ,English,
mend,English,
mercy ,English,
mill ,English,
mine field ,English,
mouth ,English,
music ,English,
mustache ,English,
myth ,English,
name ,English,
nail ,English,
near ,English,
neat ,English,
neck ,English,
necklace ,English,
need ,English,
needle ,English,
needy ,English,
negotiate ,English,
neighbor ,English,
new ,English,
no ,English,
no,English,
noise ,English,
north ,English,
nose ,English,
nostril ,English,
note,English,
money note,English,
muscial note,English,
November ,English,
number ,English,
oak ,English,
oar ,English,
occasion ,English,
occasionally ,English,
occupation ,English,
occupy ,English,
occur ,English,
occurrence,English,
ocean ,English,
October ,English,
odor ,English,
off ,English,
offense ,English,
offer ,English,
office ,English,
military officer,English,
official ,English,
oil ,English,
oily ,English,
parrot ,English,
part ,English,
pass out ,English,
penis ,English,
perform ,English,
factory plant,English,
plant,English,
plead ,English,
poor ,English,
pork ,English,
praise ,English,
pray ,English,
prayer ,English,
preach ,English,
precaution ,English,
pregnancy ,English,
pregnant ,English,
punish ,English,
punishment ,English,
push ,English,
qualification ,English,
qualified ,English,
qualify ,English,
quality ,English,
quantity ,English,
quarrel ,English,
quarrelsome ,English,
quarter ,English,
quay ,English,
queen ,English,
query ,English,
question ,English,
queue ,English,
quick ,English,
quiet ,English,
quit ,English,
quiz ,English,
quota ,English,
rabbi ,English,
rabbit ,English,
rabies ,English,
raccoon ,English,
rag ,English,
rage ,English,
rain ,English,
ram ,English,
ramp ,English,
ranch ,English,
rape ,English,
rapid ,English,
rapture ,English,
rattle ,English,
razor ,English,
razor blade ,English,
rectify ,English,
recuperate ,English,
recurrence ,English,
red ,English,
refusal ,English,
refuse ,English,
sabotage ,English,
sack ,English,
sacrifice ,English,
sad ,English,
salt ,English,
salute ,English,
sand ,English,
savage ,English,
save ,English,
savings,English,
saw ,English,
say ,English,
saying ,English,
scab ,English,
scalp ,English,
scar ,English,
scarce ,English,
table ,English,
tablet ,English,
tack ,English,
tact ,English,
tactful ,English,
tactical ,English,
tactics ,English,
tactless ,English,
tail ,English,
tailor ,English,
take,English,
tale ,English,
talent ,English,
talk ,English,
tall ,English,
tame ,English,
tank ,English,
tanker,English,
tap,English,
tar ,English,
taste ,English,
tasteless,English,
tear,English,
tear ,English,
udder ,English,
ugly ,English,
ulcer ,English,
